"x1","x2","x3","x4","x5","y"
0.309346,1.60214,0.57174,0.449176,-0.324544,1
0.082937,-1.17844,0.80363,-0.6873,1.79506,1
0.784887,0.213088,0.745323,0.528881,0.0868308,1
-0.129448,-0.101921,-1.03067,0.953755,0.543246,0
-0.5281,0.424071,0.264534,2.25404,-2.13922,0
-0.698392,0.277423,0.0807005,-0.349193,0.850188,0
2.23417,0.217136,-0.795663,0.480286,0.243999,1
-0.724642,2.84884,0.49509,-0.188825,1.11641,1
1.04665,0.508721,0.484537,-0.170486,-1.97995,0
0.00297282,0.289436,-0.279623,-0.810349,1.07112,0
-1.12998,-0.304389,-2.73046,-0.628531,-2.53405,1
0.234059,1.13184,-0.82338,-0.977592,-1.20226,0
1.07229,-1.92907,-1.01418,-0.887231,1.00375,0
-0.557133,1.30734,-0.574652,-0.691333,-0.302144,1
-0.486296,1.58731,0.305143,1.52755,0.447649,0
0.611551,-0.829344,-1.21675,1.60875,1.43068,1
0.564503,-1.25141,0.257047,0.000753241,-1.6917,1
-1.17833,0.330205,-0.145601,-1.62973,-0.834203,1
-0.16323,1.29133,-0.694115,0.0113969,0.843284,1
1.00196,-0.453156,-0.848429,-1.79418,-1.69611,0
0.336018,-0.839063,-0.384252,0.0825842,1.21838,1
0.36544,1.9592,0.0497183,1.44052,-1.83528,1
-0.583787,0.395729,-1.61331,2.1116,0.251721,0
-1.96854,0.509342,-0.486336,0.178332,-0.33942,0
1.00694,0.546742,-0.0833919,-0.457392,-1.38259,1
0.377651,1.19786,0.122113,0.926006,-1.29932,1
-0.453499,-0.467236,0.0864924,0.525876,-0.774808,0
1.12539,1.32378,0.632887,0.72987,2.03096,1
0.428521,-0.736405,-0.0317859,-0.225742,0.430652,1
0.087989,0.770035,-0.0514024,-0.450672,-0.887821,0
-0.324349,0.780706,-1.11817,-0.36041,0.653291,1
1.51517,-1.12887,0.419786,0.455063,0.205721,1
-0.659825,0.327442,2.83321,-0.949644,-0.523215,0
0.728351,-1.67057,-0.249285,-0.541723,-0.305487,1
0.460231,-1.25064,-2.05479,0.447333,-0.550701,0
0.429704,1.10109,0.14147,-1.45116,-1.03673,0
0.808961,-0.909989,-0.472493,-0.623883,0.557969,0
0.475675,0.820794,0.75273,0.0287779,1.343,1
0.928842,-0.830907,1.42543,-0.4498,-1.4247,1
-1.20081,1.64681,0.248532,-0.37182,0.575272,0
2.31523,1.30194,1.53282,0.979858,1.57718,1
-0.34076,0.668441,0.081161,0.161596,1.42378,0
-0.787108,-0.739021,-0.659057,0.469698,2.28612,0
-1.80235,-0.447021,-0.28658,0.0758814,-1.44329,0
-0.708957,2.29245,-0.610862,-0.813858,-0.379959,1
-1.18642,0.684838,0.0198954,1.59831,-0.582048,0
0.557771,0.325455,0.0120256,-1.22867,0.666606,1
0.810391,-2.04524,0.638546,0.452247,-0.818441,1
0.48455,-0.289767,1.26742,2.64669,1.14165,1
1.95238,-0.132079,0.902598,0.132735,-0.610557,1
-1.59218,0.501236,-0.90468,1.41921,0.757973,0
-2.3166,2.62823,-0.0976216,0.397332,1.51209,1
1.04275,0.0700629,0.0290464,-0.218815,0.66571,1
1.17634,-1.98904,1.62643,1.36982,0.0159682,1
-0.19983,0.479626,0.606474,0.00238376,0.810212,0
-0.778572,0.991478,-1.04473,0.767924,0.407168,0
-0.326731,0.563695,-0.913097,-2.58244,0.859483,1
-0.832634,1.0496,-1.38084,-0.575685,0.33897,1
-0.45681,-0.187217,0.862071,0.974084,-1.21342,0
0.594215,-0.193788,1.48704,-0.0689763,-1.24086,1
-1.08684,0.114737,0.529639,0.508511,0.00872844,0
-0.975639,-0.357821,-0.284933,-0.446266,-0.162435,0
-0.324725,-0.950796,0.400062,0.537407,-0.759136,0
-1.26157,1.51904,0.401643,-0.937472,-0.0770814,1
-0.526048,1.59554,-0.6306,-0.591788,-1.29334,1
0.146923,1.69498,1.63497,-1.44183,-0.362146,1
0.711484,0.552254,-0.456396,0.495549,0.823556,1
-3.08324,-0.0498663,-1.81768,-1.19235,-1.12935,1
-0.374002,1.26077,0.486371,1.30855,0.0226962,0
0.660601,0.449744,1.00121,1.82066,-0.519325,1
0.573252,1.38429,0.481136,1.10899,-0.238474,1
-1.13684,1.33486,-0.693998,-1.47621,-0.448376,1
0.618746,0.680768,0.131041,-0.886051,1.02462,1
-0.891726,0.146665,1.62222,-0.803652,0.183631,0
-0.461026,-0.43537,0.784638,-0.228419,0.60195,0
0.111176,0.889434,0.455925,-0.663677,-0.301813,1
-0.153084,0.943514,-0.36462,0.223759,0.43457,0
0.0963738,0.832802,0.0530166,-1.79987,-0.171412,0
0.0874418,-1.08597,-0.140734,-0.999056,-1.89225,0
0.373939,-2.54811,-1.21377,-1.17034,-0.451415,0
2.61125,1.25673,-0.172724,0.438854,-0.195652,1
0.334232,-0.436742,0.683685,2.38026,-0.148823,1
0.033401,1.09376,-0.548862,0.658928,-0.115845,1
-0.924687,0.879442,-0.372325,0.548159,-1.82212,0
0.787679,-1.27431,-0.370346,0.916555,-0.0108235,1
-0.0537776,1.7032,0.395443,-1.00209,-2.04788,1
2.28828,-1.87996,-0.725665,1.45951,0.140476,1
-1.04457,0.445954,-1.15765,-0.577011,0.939329,1
0.142567,0.908375,-2.81492,0.199326,-1.29295,0
2.92304,0.11622,-0.438782,0.669532,-0.0180674,1
0.42667,0.148177,-1.79517,0.420135,0.517927,0
-0.816171,1.3948,-0.334689,-0.577722,0.0440451,1
-1.3274,-1.18151,-0.337418,1.293,-0.196527,0
-0.0694798,-0.111998,1.75513,-1.65718,-0.87809,0
0.339826,0.973682,-0.442312,1.3075,-0.886055,1
0.602593,1.40889,0.669406,-0.0486643,-0.440061,1
0.387438,0.341512,-0.579344,1.84488,-0.758384,1
-0.156393,-0.282142,1.1467,-0.511933,-0.771099,0
-0.157816,-1.37022,-1.76792,-1.13497,1.16007,1
1.17037,0.414807,-1.51301,2.54645,0.107408,1
1.61608,-1.31827,-2.11136,0.632495,1.61695,0
0.491566,2.05613,-0.914213,0.225658,-0.369138,0
-2.31199,-0.174929,0.701385,0.470299,1.25462,0
0.660875,0.218718,0.743983,1.20971,-0.828326,1
1.14969,-0.865504,0.971628,-1.14508,-0.62412,1
-0.682071,0.0790286,2.7135,0.544954,0.693975,0
-1.27559,-0.211244,0.0956982,1.28409,0.855888,0
-0.751087,2.01443,0.907561,-1.62145,-0.338944,1
-0.554033,0.367469,-0.265827,-1.58878,-0.895486,1
0.0879532,-1.32416,-0.852106,-1.48898,-0.616873,0
-1.04846,0.42138,1.29612,-1.00893,1.15055,0
1.64107,0.102855,-2.72361,0.0363197,-0.984576,0
1.25687,0.317954,0.00313599,1.76848,1.96723,1
0.347969,1.24653,0.709886,0.678629,0.590168,1
-2.1797,1.54651,0.49043,0.810985,-0.487153,0
-0.614322,-0.292569,-1.1473,0.280445,0.0732017,1
2.20288,0.510282,1.25076,-1.31559,0.584263,1
0.432212,-1.02877,-1.22055,1.93579,-0.884435,1
0.336698,-0.653045,-0.313323,1.35509,0.646659,1
0.654799,-1.19989,0.122156,-0.356864,0.160518,1
-1.1225,0.319586,0.83979,-1.29524,0.0805274,0
-1.15625,-0.829046,0.604464,-0.418205,-0.584092,0
0.536955,-0.360416,-1.1587,-0.14088,1.23886,0
0.121819,-1.33863,1.00704,0.0575395,1.13248,1
-0.196813,-0.944913,-0.791919,-1.75027,-0.146562,1
-0.176844,-2.64697,0.666892,-0.693898,0.328562,1
-1.67287,-1.74318,1.82145,-0.284755,-1.206,0
-0.294523,1.23766,-1.29808,0.465993,0.725689,1
1.38314,1.30692,-0.527383,0.951728,-1.5213,1
2.57876,-0.360983,1.5847,1.05631,-1.27785,1
1.20841,-1.22811,0.338007,-0.285056,0.121355,1
-1.58793,-0.137132,1.07838,0.198381,-0.0386131,0
0.151819,-0.473525,-0.116593,-1.2035,-0.334563,1
-1.74185,-0.507019,0.9138,1.64803,0.497362,0
-0.0915514,2.29034,1.40573,0.286277,-0.667537,0
1.17623,1.80737,-1.33163,0.266675,-0.845821,1
-0.174412,0.7023,-1.56988,0.0973945,0.93199,1
0.298687,0.723914,-1.41821,-2.2636,0.0744372,0
0.658062,-0.295234,0.408459,1.43107,-0.662709,1
1.02815,1.00857,0.780061,-0.517013,1.56568,1
0.501526,0.208423,0.863295,0.957144,1.81567,1
0.236527,-0.901529,-1.27683,0.360075,-0.325634,1
-0.410196,0.0760705,1.10142,0.743087,0.485581,0
-0.461551,0.827858,1.00599,-0.943641,-0.508744,0
0.369691,-0.0285261,-0.0498269,1.76578,-0.428749,1
-0.176302,-1.75271,1.50988,0.760391,-0.577671,0
1.96938,-0.0794446,-0.183099,-1.23988,-1.20104,1
2.24271,-0.234487,-0.213493,1.62249,-0.720772,1
0.460251,-0.983424,0.0585562,1.10752,0.852398,1
0.45838,-0.363519,-0.0573066,0.55902,-0.968668,1
-0.160343,-0.0825481,0.674309,0.480495,0.575329,0
-2.20022,-0.614637,-0.396254,-0.77312,-0.210886,0
-1.14303,-0.292562,0.22722,-0.389034,1.56648,0
-0.802764,0.105524,2.93049,-0.164273,-0.629842,0
-0.755647,-0.0210666,1.83841,-1.15684,1.81799,0
1.90644,-0.967078,1.50178,0.184273,-0.753342,1
0.955266,-0.701314,-0.828848,0.773854,-0.71217,1
0.258584,0.488972,-1.07539,-0.572384,-0.746378,0
-0.364226,-0.216894,-0.308723,0.554707,0.139621,0
0.374587,-0.72288,-0.0216141,-0.296394,-0.671625,1
1.88895,-0.330177,-1.13839,0.545309,0.198251,1
-0.474652,0.876221,-0.35462,-0.475656,-0.37212,1
2.39382,-0.686437,-1.09484,1.38422,-0.0621831,1
-0.0650488,-0.226345,-0.563509,-0.428468,-1.67036,1
0.148418,-0.662021,-0.63711,-0.803118,0.13252,1
0.0339381,-1.45114,-0.453041,-0.282763,-1.05686,1
0.563578,-0.332002,0.368302,-0.637771,0.641792,1
-0.890567,0.33991,0.101278,-0.725386,-1.31753,0
0.612532,0.958329,-0.794794,1.04946,1.14548,1
0.516031,-0.96187,0.840759,-0.332118,0.503461,1
0.399905,0.0511346,0.665712,2.02054,-1.32211,1
0.650534,-0.926026,-1.06931,-0.305662,0.583081,0
-0.900833,1.20846,1.15462,0.481842,0.210367,0
0.508492,-0.635644,-0.136275,0.320379,-0.262863,1
0.545564,1.76037,-0.617678,-0.349012,-0.514337,1
-0.670126,-0.662956,-0.557119,-1.14312,1.22476,1
0.297342,0.0691389,1.26093,-0.0622708,-0.140093,1
0.539165,2.21,-0.683732,-0.112469,3.329,0
-1.40355,-0.555456,1.70621,-0.192271,-0.287328,0
-0.384451,-1.27646,0.110659,0.468084,-0.710674,0
-0.748451,-0.836154,-0.934997,0.619969,-1.74073,0
2.13872,0.489384,-0.342732,-1.27924,-0.375201,1
-0.315931,-0.795551,-0.377891,0.990075,1.43625,0
0.30137,0.888595,0.0675906,-1.08387,0.384572,1
-0.0269798,-0.485254,1.96373,-1.95705,0.624161,0
0.0656768,-1.29071,0.529533,-0.536294,-0.202127,1
-2.42197,0.330422,0.793285,0.25367,-0.00863257,0
0.482649,0.171957,0.168684,-0.917682,0.631572,1
0.581447,-1.43901,1.12292,0.85947,1.50616,1
-0.176673,-0.944601,1.04923,-0.442831,0.116594,0
1.55982,-0.330793,1.18007,-0.954505,-1.09429,1
-1.47141,-0.848914,1.02192,0.790791,0.849121,0
-0.00813006,1.05382,0.511273,-0.131514,0.875907,0
0.541315,0.348887,-0.881997,-0.0363867,1.35328,1
1.88507,1.42668,-0.428464,-0.104764,-0.0206498,1
-2.24593,-2.87745,-1.16305,0.0497795,-0.192204,1
-1.54788,-0.496994,-0.268847,-0.93111,-0.134219,0
0.338625,0.673347,0.421945,-0.402442,1.21768,1
-1.61107,0.585849,0.199613,-0.346969,-0.203733,0
0.379095,0.283104,-1.03364,-0.138523,-1.82435,0
-0.953331,-0.432982,0.0886229,0.216219,-0.521904,0
0.214371,-0.132732,-1.0832,0.522745,-1.04788,1
-1.20936,-0.0791337,-0.139016,-0.107754,0.114248,0
1.2546,0.401188,-0.639014,-1.45013,-1.31573,0
0.359944,-0.557419,1.93162,1.02434,-0.582678,1
-1.29882,-1.00088,-0.54072,-1.46812,-0.94457,1
1.72849,-0.873778,-0.141659,0.66912,0.658172,1
-0.742646,1.00094,0.446046,1.35721,0.963263,0
-0.6891,0.770809,-0.633796,-0.217052,0.712723,1
-1.35622,0.625291,1.17806,-0.00910066,0.37558,0
0.427806,0.629255,2.29285,0.322081,-1.36455,1
-2.07378,1.22844,-1.16403,-0.00618144,-1.43056,0
0.234967,0.216444,0.586953,1.80411,-0.335768,1
-1.57498,2.9055,1.30693,0.823273,-0.350235,1
-0.698099,0.276359,-1.06039,-0.701496,-0.454126,0
0.193625,1.45341,-0.703819,-0.623509,0.219184,1
-0.224647,1.16719,-0.122902,0.23191,-0.24915,0
-0.570071,0.0867754,-0.688297,-0.526771,-0.62026,0
1.58787,1.40718,0.271843,-1.10073,-0.887234,1
-0.920687,1.14627,0.499984,-0.0825634,0.2891,0
0.975232,0.193596,-0.458583,0.180166,0.696086,1
1.17074,1.07872,-0.256903,0.178799,0.304285,1
0.693477,-0.701915,-0.27952,-0.491789,1.22056,0
0.345429,-1.1752,0.136576,0.320506,0.102445,1
-0.653726,1.39963,1.38835,1.10917,-0.224671,0
-0.118601,-1.84055,-0.362733,-1.17976,0.531055,1
0.578189,-0.155852,1.07198,0.115148,-0.0845939,1
2.21186,1.25362,0.835775,0.143696,-1.31848,1
0.756903,1.26184,-0.590199,1.39037,-1.69976,1
0.915189,1.18334,-0.59072,2.24329,-0.551893,1
-1.02241,0.816237,1.63131,-0.501793,-1.81992,0
-1.32263,0.0292752,0.747451,-1.76181,1.23711,0
1.50171,-0.901121,1.65407,0.299282,-0.967954,1
0.596844,-2.65564,-0.219685,-1.43194,0.311331,0
0.671697,-0.665368,0.497641,0.856693,0.881026,1
1.17406,0.0927964,-0.792555,0.10597,-0.238818,1
-0.963964,-0.135946,0.61328,0.435057,-1.18381,0
-1.19844,-0.343011,-0.0602379,-0.384277,-0.721193,0
0.131398,2.0379,0.442466,-0.932516,0.147008,1
1.51896,0.576076,-0.104197,-2.14903,0.423165,0
1.28282,-0.213526,0.463874,-0.125106,0.948982,1
-0.684109,-0.559787,0.925481,-0.275339,-0.268608,0
0.137142,0.904892,0.7382,-0.302108,0.568831,1
0.0872847,-0.789599,0.418838,1.00341,0.158159,1
0.0169869,1.16717,-0.00797303,-0.634416,0.0232335,1
1.34459,-1.45627,0.126468,0.653484,0.334618,1
0.0265229,-0.0578325,0.873616,-0.963284,-0.493616,1
-0.698328,0.527912,1.22908,0.520296,1.65326,0
-0.23787,0.731608,-3.44988,-1.12805,-0.033464,1
2.26428,0.0221977,0.181332,0.71091,-1.06115,1
-0.0678845,1.70497,-1.47031,0.252363,-1.87689,1
-0.151063,1.31608,-1.35023,-0.211326,1.56966,1
-0.156168,-0.723678,1.00936,-0.62183,-0.0798823,0
-0.362975,-1.95877,0.398648,0.122131,1.10882,0
-1.25515,0.249819,0.248811,0.474733,0.516053,0
-0.924083,-1.13697,-0.11326,-0.552318,-1.05349,0
-0.136399,0.479047,-0.296776,1.26948,0.254784,0
-1.43688,0.962314,1.24702,-0.0901886,1.0312,0
-0.798203,0.563989,1.31089,0.237579,0.403358,0
-1.39362,-1.78678,-0.0976801,0.214711,-0.376945,0
0.0369739,0.577233,-0.35165,-0.0967864,0.0114731,1
-0.836236,-0.333652,-0.296837,-1.21038,0.0971282,1
-0.186296,-0.275469,0.0927369,1.39731,0.579239,0
-0.696761,-1.47615,-1.05922,-1.43936,-0.855847,1
1.8095,-0.276504,-0.103522,0.428496,0.204114,1
-0.544792,-0.712859,-0.671856,-0.933639,-0.425304,1
0.226441,-0.137733,-1.62956,-0.185898,0.0363453,0
-0.505459,-0.00480615,2.11448,0.443195,1.84563,0
1.31282,-0.947765,1.40768,0.732881,-0.244892,1
0.0430955,0.116806,1.47887,0.737697,1.06433,1
0.237004,-0.797529,1.13275,0.469315,-0.715612,1
-0.203178,2.16178,0.155953,1.88467,0.0210896,0
0.0443627,1.01111,-0.0853201,0.274694,0.124893,1
0.539489,-0.0114914,-1.04054,2.15417,1.48361,1
0.369327,-1.41018,-0.47896,-0.833641,-0.966668,0
-1.33508,-0.59028,0.657279,-0.210147,-0.0906788,0
-0.904773,-0.344654,-0.0343253,-0.60026,-0.571256,0
-0.36081,-1.9185,-0.809253,0.215269,0.495742,1
0.538351,-0.661125,0.791943,-0.527963,1.22428,1
1.10608,0.711113,-0.696349,0.388707,1.11243,1
0.150881,-0.270432,-0.279582,-1.18304,0.0877232,0
0.624163,-0.409999,-0.740816,-0.888549,-0.169016,0
0.0907815,1.47079,-0.257562,-0.637708,1.80939,0
-0.368041,-1.13109,1.42949,0.94959,-0.344102,0
0.444117,-0.45531,0.597634,0.593419,1.24934,1
0.858007,-2.36383,0.807616,1.54837,0.381416,1
0.626698,0.919831,-0.118541,-1.5805,0.422314,1
0.687502,-0.169702,1.71283,-0.802948,-0.748416,1
-0.562058,0.664395,-0.627705,-0.197141,1.12213,0
0.0365501,0.275415,-0.418867,0.0211842,0.00441271,1
0.990853,0.0956775,-0.283771,-0.0396286,-0.642257,1
-0.33959,-0.669695,1.05432,-0.465637,1.60584,0
0.957339,-0.0817165,-1.24334,2.85932,-0.443747,1
0.758442,-0.898749,1.81953,1.42845,-0.261596,1
2.15805,0.534931,0.589211,0.680636,-1.23216,1
0.132615,-0.443263,-0.264534,-0.160004,-0.768734,1
-0.828554,0.931857,0.616055,1.16179,0.325081,0
-0.561351,-1.57545,0.601914,-0.081398,-2.35527,0
0.186017,-0.232306,1.00842,0.621887,0.714277,1
0.0466338,-1.68883,-1.51001,1.63065,1.75776,1
-0.0455454,0.153925,0.790489,0.318238,-0.868316,0
-0.539316,-0.772202,1.96188,-0.74863,1.64034,0
-0.0250532,0.362619,-0.114007,0.0227562,-0.680108,0
1.73202,-0.0178096,-0.715533,-0.0487362,1.06633,1
0.762134,-0.886248,-0.0446351,0.723404,-1.35574,1
-1.32706,1.32303,-0.227771,1.77958,0.697142,0
-0.35653,1.00084,1.22508,0.946937,-0.363616,0
-0.0695868,0.530276,-0.57714,0.776528,-0.447943,0
-0.719854,-0.192902,-0.243038,1.37623,-0.805448,0
-1.00692,2.09391,-0.785298,-0.0799821,-0.810587,1
1.31348,-1.01782,-0.413678,0.211018,1.87879,0
-0.182123,0.0530962,-0.459148,-0.778377,1.34531,1
0.538009,1.27738,0.94816,0.424935,0.0570882,1
0.515065,0.639387,0.101542,0.610802,-1.36539,1
1.03446,-1.29359,2.1952,0.706998,-0.557955,1
1.77913,0.311472,-0.302835,0.817121,0.641912,1
1.90687,-1.26198,-1.21112,1.16794,-1.2771,1
1.13153,-2.16883,0.635277,1.51277,1.46281,1
0.470945,0.769995,1.18092,-1.21802,-0.21256,1
0.22773,0.938737,0.164119,0.773886,-0.544233,1
-0.927595,-0.635624,-1.64935,-0.691268,1.75373,1
0.118335,0.775793,0.0659919,-0.0992393,-0.357748,1
0.947617,0.327772,0.0993436,2.12678,-1.59862,1
1.15512,0.301235,1.35804,-1.08645,0.102546,1
0.0459544,0.259915,-0.517351,0.430858,-0.312414,1
0.436559,0.256336,2.21913,-1.99884,0.548699,1
0.409802,-0.190972,0.34234,-0.0526443,-0.326237,1
0.178324,1.01707,-0.124083,-0.803275,0.179238,1
0.308475,0.817272,-1.03394,0.931211,-1.30464,1
-0.249018,0.497223,-0.10126,-0.85688,-0.146934,0
1.33282,0.904517,-1.25531,-0.382712,-2.24987,0
0.118954,1.05964,1.14269,-0.429394,1.30969,1
-1.3582,-0.696328,-0.211333,0.168295,-1.14211,0
-0.238559,-1.16415,1.31407,1.55636,1.11824,0
-0.946252,-0.0636027,-0.11375,-1.66506,-2.2384,1
-0.428954,-0.493115,1.53648,-0.0926168,-0.942533,0
-1.78777,0.824941,-0.696697,-0.968292,0.0367661,1
-1.09931,-1.4557,-0.250719,-0.717591,1.21737,1
0.237371,-0.080952,-0.41327,-1.3157,0.800689,0
-0.492352,0.292213,1.40709,1.17319,0.430565,0
2.25277,1.2585,1.39263,0.617025,-0.472459,1
-0.00858275,0.902561,0.783732,-1.51581,0.260421,0
0.294652,-0.978862,0.928219,0.0695681,-0.805264,1
0.790991,0.568545,-0.638596,0.596392,-0.723901,1
1.54484,-1.37223,1.21216,0.349238,0.22522,1
-0.338706,-0.893916,-1.42898,-1.01074,-1.0827,1
2.13814,-0.617056,-0.980667,-0.16589,-0.224416,0
-2.20839,0.667692,-0.860557,-1.45052,0.269697,1
-1.46048,0.384211,0.116093,0.145416,-1.22024,0
0.833032,1.81967,0.937427,-0.795003,-0.840905,1
1.99235,-0.868792,-0.0769067,-0.116405,-1.08987,1
0.0338172,-0.834749,0.888518,-0.247221,-0.281286,1
-0.232631,0.407389,-1.59691,1.03979,-1.55941,0
-0.703021,-0.111839,0.272131,0.113548,1.83822,0
-0.132466,-1.71892,-0.404578,-1.39294,-0.905766,1
-1.09346,-0.658341,-0.738452,1.2934,1.99507,0
1.28189,-1.164,1.10194,0.870733,-0.775864,1
-0.164699,-1.37317,1.58657,-0.867512,0.675672,0
-0.241435,-0.304906,-0.979997,-0.976671,-0.0844212,1
0.578911,1.21326,-1.84869,-0.941031,1.08262,0
-0.136614,0.913806,-0.16083,-0.283098,-2.06146,0
0.311021,0.0502001,0.113432,0.402747,-0.495747,1
1.63843,1.2787,0.252631,-0.880378,-0.13022,1
1.04489,-0.768128,0.731562,-0.685647,-0.501948,1
0.674587,0.319287,-1.01475,-0.381999,2.97105,0
0.838792,1.19828,0.402793,-1.15019,1.03907,1
1.86211,0.099673,-0.0776243,-0.424355,-0.0743992,1
0.679402,-0.572724,-0.0632958,0.072174,-1.21666,1
-0.708756,0.47672,-0.351282,0.372386,0.552034,0
-0.116356,1.41139,2.03401,0.738433,0.801199,0
-1.77757,0.224429,-0.513593,-0.857404,-1.43692,0
-0.83963,1.12719,0.350734,1.12811,0.814902,0
0.0907229,-0.0458203,0.384686,-0.182678,-1.29367,1
0.0928737,-0.963903,-0.164258,0.923287,1.31194,1
0.114014,0.487933,0.0241734,-0.584782,0.0803497,1
-0.304457,1.10297,-0.612818,-0.337281,1.46998,1
-0.675936,-0.417371,-0.377228,1.54878,0.0844758,0
0.628435,-0.767709,1.04391,0.470422,0.0157532,1
-0.29758,1.50416,-0.0425018,2.60453,0.807153,0
-2.04766,-0.290768,0.364908,1.94375,-0.0749991,0
-0.71111,-0.603507,1.75451,-1.4503,1.25966,0
1.02362,0.563883,0.163389,-0.255096,-0.131758,1
-1.11197,0.0153479,0.0754615,0.956246,0.11395,0
0.153577,-1.07662,0.492917,1.30748,-0.813064,1
0.235972,-0.0714173,-1.05567,-0.213722,-0.295803,0
-1.0743,0.300397,-1.18163,0.157805,-1.58126,0
0.921603,2.36771,0.130539,1.0487,-0.290508,1
-0.180401,-0.730577,-1.19783,1.42945,-0.0776691,0
1.07099,2.30463,-0.115493,1.57474,0.228745,1
-0.527047,-1.05886,0.238324,-1.13607,1.40922,1
2.50863,0.229684,1.37987,-0.807844,1.62198,1
1.41809,-1.58096,-0.371651,-1.05243,0.983854,0
0.532786,0.182997,0.677495,0.648263,-2.45659,1
-1.1538,-1.2432,-0.113836,-0.982477,-1.22242,1
1.6809,-1.78023,-1.28304,-0.282062,-0.0135849,1
-1.04504,-0.13461,-0.599246,0.562453,0.47502,0
-0.377769,1.53265,0.99789,-0.939943,2.21289,1
-1.90105,0.862001,-0.692544,0.503987,-0.593794,0
1.23642,0.407584,0.636998,-1.12065,-0.781758,1
-0.740244,-1.45668,0.320329,0.270676,-1.31072,0
-0.260397,-2.03205,1.20606,-1.5789,-1.05979,1
0.312316,-0.143891,0.331807,-1.02535,0.278239,1
1.11638,-1.6232,-1.56142,-0.389674,0.0218343,0
0.157802,0.857186,-1.3993,0.432617,-0.448961,1
0.214276,0.446965,-0.366884,-1.13056,0.737261,0
-1.44432,-0.0485955,0.957339,-0.313281,0.880808,0
-0.240381,0.49232,1.3285,-0.000909314,0.799494,0
-1.50028,0.0624529,-0.920564,0.15758,0.796236,0
-0.993564,-1.85483,0.540063,1.57561,-0.216898,0
1.93793,0.420982,-0.510969,-1.1979,-0.619895,0
0.282956,0.129,0.331207,0.0455292,1.40054,1
-0.491601,0.172189,1.56756,0.542882,-0.910951,0
-1.35702,0.0104511,-2.19322,-1.44963,-0.923459,1
-0.381305,0.860987,1.04215,-1.39984,0.666475,0
-0.306928,1.56302,-0.702824,0.533536,-0.165595,0
0.28928,-0.279063,0.337197,-0.687323,-0.645873,1
-1.78283,-0.206169,0.636611,-0.762651,0.689374,0
0.443778,0.215634,0.909172,-1.08216,-0.719528,1
1.55431,0.659841,-1.57524,-1.4233,-0.421542,0
0.398559,-0.15149,-0.0939788,0.930297,-2.20478,1
1.02896,0.0253583,1.67604,0.160639,1.79202,1
-0.730078,0.598187,-0.877773,-0.12574,1.33176,0
-0.107084,-0.837356,0.551111,0.524128,-0.621651,0
-0.853133,0.00360037,2.1553,0.390019,-1.44229,0
-0.94961,0.098981,-1.28082,0.440149,-0.570958,0
0.416204,0.60258,0.56612,-0.557567,1.00765,1
0.00920409,-1.06514,0.169359,-0.446984,1.4621,0
-0.85128,-1.1674,-0.0106143,-0.0928822,0.317279,0
2.03574,0.316498,0.587882,-1.10069,-1.12543,1
1.06829,-0.663251,-1.34155,-2.23186,-0.630693,0
-0.262832,0.560393,-0.455319,0.491567,-0.0686981,0
-0.0703332,-1.43107,-1.15589,0.640609,-0.328048,0
0.655065,-0.653736,-0.14838,-0.240038,0.60581,1
0.925786,2.02465,-0.379893,0.415055,-0.312455,1
1.06573,-0.570116,1.09192,-1.96772,1.23234,1
0.281088,0.375957,-0.375743,-1.31673,-0.467915,0
0.1128,1.54023,0.102175,1.52877,0.733858,1
-0.230212,0.832441,-0.0328818,-1.56146,1.1152,1
0.669169,-0.19121,-1.21542,0.268799,-0.372333,1
-0.436838,0.579338,-0.184487,-1.48793,1.97463,1
0.605719,-0.426647,0.219672,-1.83465,-0.011297,1
0.783348,-0.753113,-0.902501,0.708412,0.495143,1
0.0684549,-0.302401,-0.639962,-0.992902,1.01663,0
-0.732629,0.302463,-0.385157,0.268869,-0.751346,0
-0.503218,0.469298,-0.238689,0.731442,0.814531,0
0.372249,1.88951,-0.68331,0.486712,0.596683,1
-0.423274,0.518089,0.240821,0.75138,-0.688806,0
-0.143316,1.86532,-0.275616,-0.68694,-0.11385,1
0.88355,0.273998,-0.925104,-0.155114,0.643801,1
-1.56055,0.135514,0.462006,0.300143,0.681026,0
0.853559,1.28539,0.753627,0.729338,1.3972,1
1.32067,-1.03106,-0.719424,-0.0843443,-0.76487,1
-0.1743,0.00464001,-1.30325,0.296216,0.602619,0
-0.483269,0.907276,0.101312,-1.04472,-0.515517,1
0.176137,1.45691,-0.8391,0.739289,0.817054,0
0.807016,-0.0360629,1.65775,-0.924604,-0.22004,1
0.655456,0.946792,0.14453,0.811146,-0.258197,1
-0.192071,-1.15601,-1.1262,-0.724383,-1.35387,1
-0.562641,-0.262015,-1.64338,1.11246,-1.21614,0
-1.12905,1.36641,0.365484,-2.43257,0.834963,1
-0.764323,-0.54685,-1.5814,0.0687775,-1.53668,1
-2.07663,0.408897,0.277335,0.421786,0.805165,0
0.868484,-0.281157,0.865924,-1.10429,-0.75475,1
-0.887258,1.03853,1.60765,-0.984151,-1.14467,0
-0.474207,-1.18943,1.62321,2.18768,-0.754033,0
-1.48825,-0.587474,-0.174495,-1.86689,-0.345751,1
0.745794,1.32964,-0.364926,0.00276233,-1.52662,0
0.00987309,0.52061,-1.06679,-0.165164,0.360964,1
